,20,40,60,80
       -105.69235652,  107.35343199,  -23.1821895 ,  -28.28216621,
        -33.02456497, -117.83826822,   91.63011147,   63.19884782,
         70.64088223,   86.98878655,  158.22175916,  -26.20124928,
         89.6905168 ,   73.85311569,  -87.31542117,   26.22199384]), 87: array([-226.7414088 ,   71.17733402,  138.34165953,  -61.62430513,
       -126.98039702,  194.33968283, -122.95670722, -154.46664182,
        218.59634559, -226.91775326, -124.3021115 ,  156.14135668,
         -5.86147348, -173.17929765,  170.09715582,  -72.48860981,
        -63.57748394,    1.30313352,  -57.53264645,  -12.77310152]), 88: array([  47.28043479, -128.93892845,  178.0809368 ,  -97.85804679,
       -147.62465833,   27.41217775, -119.21182803,  -83.54593187,
        229.59936777, -109.62276259,   95.17458169,  -39.7240037 ,
       -185.25001496,  108.41718032,   11.32951599, -122.52823927,
         38.55582795,  165.79612667,  -99.38558361,   73.41201557]), 89: array([  50.11003472, -152.23559883,   46.9665061 , -149.73601916,
        -77.49386799,   -4.99245661, -223.68671903,  -70.20918579,
        135.81749293, -177.64954748,  -71.03380579,   76.50587304,
         -4.66815347,  -55.28870689,  216.93262428,   29.23014977,
         61.70639892,  129.17706712,   21.90013448,   36.5168747 ]), 90: array([ -95.30502073,  -93.21945004,    0.64347167,   71.73924931,
       -105.04430799,  127.78429773, -109.82325165,  114.42655459,
         46.6080794 , -189.65394486,  -57.62962153,  -34.01904945,
       -194.01028133,   95.91779641,  203.13932331, -167.43360941,
        -56.54143578,   85.02026055,  -37.39973714, -166.22055534]), 91: array([ -55.54528957,   64.65742301,  176.33342895,  -89.81078659,
        164.19741796,  124.18183585, -118.67717459,   82.79652409,
         25.26859929,   51.43164641,   84.05014966,  -14.24350538,
       -118.28840936,   69.42331336,  126.30101716, -109.29357185,
       -148.30152784,   74.06675785,   28.7755255 , -139.85807477]), 92: array([-197.95597978,  -78.6766034 ,   73.765498  , -212.01022552,
         -4.69437844,   19.40033045,   36.36569583,  -43.24877053,
        -75.35242092, -194.52604538,  -54.94410859,   44.24784512,
       -150.91456762,   92.88050487,  124.4689885 ,  -36.43637419,
        105.36155517,  100.79634956,  -86.09942481, -140.64490902]), 93: array([-213.44504667,  -79.26408806,   32.08227077,   67.61918103,
        -79.38708248,   76.84566023, -163.04726287,   82.0065037 ,
         51.70794759, -183.37717718,   26.53602347,  126.9750268 ,
         22.91502257, -143.74405442,  -32.74227286, -128.75811753,
        -49.78823527,  217.55377695, -124.19875285,   92.80999303]), 94: array([ 2.71489173e+01, -9.16714176e+01, -1.17083543e+01, -1.87634777e+02,
       -1.18865680e+02,  2.22268143e+02, -1.18954263e-02,  1.32123911e+02,
        1.86129328e+02, -1.39997960e+02, -1.26048198e+02,  4.63881125e+01,
       -1.49065689e+02,  1.23883004e+02,  1.34851992e+01,  6.70499389e+01,
        2.36111700e+01,  9.18605611e+00, -1.90349983e+02,  9.82800049e+01]), 95: array([ -10.09068365, -128.70102829,  108.89815513,   58.9217318 ,
       -118.06178203,    8.02459267, -108.65310932,   75.71494689,
        127.74062208,   -7.87566684,   -7.78268822,   64.14368071,
          1.22640799,   16.49791567,  -77.68781665, -173.45404672,
        -76.1920283 ,  146.68938166,   35.3286801 , -103.91108133]), 96: array([-188.22431973,  -72.49751131,   66.10938311,   16.75171284,
        -70.32694438,  -39.33977682,  -21.26694948,   67.46091146,
        101.71569598,  -74.79358889,   45.23121824,   70.2160286 ,
       -216.7460866 ,   56.4175639 ,  -16.61283783,  -52.84023576,
        -61.61547959,   -6.99192005,   21.77730002,  -26.67514304]), 97: array([ -98.41715221,  -13.35100853,  199.34883896, -201.41701202,
         81.30811827,   98.26340087, -199.59516088,  133.58657998,
         -0.56878617, -110.34385329,  -16.78751864,  214.53132084,
        -35.21660649,  117.51577199,   -3.04179384,  -92.62698277,
        -63.58991883,  -12.97393455, -215.17199615,  -10.76895851]), 98: array([-222.02702302,   75.91789438,   32.53936985, -219.82967292,
        -89.22718532,  -55.90314105, -210.34993297,  -42.57806843,
        -63.45727573, -218.95708621,   -8.63374974,   27.06713598,
       -213.81792085,   96.84953684,  197.24595558,  -44.78751272,
        -27.0682067 ,   17.48884211, -130.80893331,  -94.1823788 ]), 99: array([-103.03470708, -157.59096029,  168.14070491,  -42.30066168,
        101.30052898,  159.42475107, -215.78251147,   96.20721453,
         35.76746541,   36.12864221, -127.48070805,   24.3187914 ,
         44.80420189,   99.87159853,  205.11953342,   64.33709809,
